Id,Label
app,app.py
app_resetrequest,ResetRequest
basemodel,BaseModel
app_liveresetrequest,LiveResetRequest
app_root,root()
app_web,web()
app_health,health()
app_tasks,tasks()
app_reset,reset()
app_step,step()
app_state,state()
app_dashboard,dashboard()
app_live_reset,live_reset()
app_live_step,live_step()
app_live_state,live_state()
app_live_dashboard,live_dashboard()
app_rationale_40,Serve the UI dashboard or fallback JSON
app_rationale_56,HF-friendly web entrypoint
send_live_reply,send_live_reply.py
send_live_reply_load_env,_load_env()
send_live_reply_main,main()
live_agent_loop,live_agent_loop.py
live_agent_loop_load_env,_load_env()
live_agent_loop_priority_rank,_priority_rank()
live_agent_loop_value_rank,_value_rank()
live_agent_loop_select_next_email,_select_next_email()
live_agent_loop_build_action,_build_action()
live_agent_loop_run_loop,run_loop()
live_agent_loop_main,main()
benchmark_report,benchmark_report.py
benchmark_report_runstats,RunStats
benchmark_report_priority_rank,_priority_rank()
benchmark_report_value_rank,_value_rank()
benchmark_report_select_next_email,_select_next_email()
benchmark_report_run_simulated_once,_run_simulated_once()
benchmark_report_run_live_once,_run_live_once()
benchmark_report_summarize,_summarize()
benchmark_report_main,main()
ui_test,ui_test.py
init,__init__.py
models,models.py
environment,environment.py
client,client.py
client_emailtriageclient,EmailTriageClient
client_emailtriageclient_init,.__init__()
client_emailtriageclient_close,.close()
client_emailtriageclient_health,.health()
client_emailtriageclient_reset,.reset()
client_emailtriageclient_step,.step()
client_emailtriageclient_state,.state()
agent_adapter,agent_adapter.py
agent_adapter_priority_rank,_priority_rank()
agent_adapter_extract_json_object,_extract_json_object()
agent_adapter_openenvagentadapter,OpenEnvAgentAdapter
agent_adapter_openenvagentadapter_init,.__init__()
agent_adapter_openenvagentadapter_reset,.reset()
agent_adapter_openenvagentadapter_step,.step()
agent_adapter_openenvagentadapter_select_email,._select_email()
agent_adapter_openenvagentadapter_plan_sequence,._plan_sequence()
agent_adapter_openenvagentadapter_heuristic_decision,._heuristic_decision()
agent_adapter_openenvagentadapter_decide_with_llm,.decide_with_llm()
agent_adapter_openenvagentadapter_run_episode,.run_episode()
agent_adapter_openenvagentadapter_run_benchmark,.run_benchmark()
inference,inference.py
inference_log_start,_log_start()
inference_log_step,_log_step()
inference_log_end,_log_end()
inference_priority_rank,_priority_rank()
inference_type_rank,_type_rank()
inference_select_next_email,_select_next_email()
inference_refine_reply_with_llm,_refine_reply_with_llm()
inference_build_client,_build_client()
inference_apply_safety_guard,_apply_safety_guard()
inference_run_simulated_mode,_run_simulated_mode()
inference_run_live_mode,_run_live_mode()
inference_run_baseline,run_baseline()
live_email,live_email.py
live_email_decode_header_value,_decode_header_value()
live_email_extract_text_body,_extract_text_body()
live_email_infer_priority,_infer_priority()
live_email_infer_type,_infer_type()
live_email_build_email_record,_build_email_record()
live_email_provideremail,ProviderEmail
live_email_liveemailprovider,LiveEmailProvider
live_email_liveemailprovider_fetch_inbox,.fetch_inbox()
live_email_liveemailprovider_apply_action,.apply_action()
live_email_imapprovider,ImapProvider
live_email_imapprovider_init,.__init__()
live_email_imapprovider_is_gmail_imap,._is_gmail_imap()
live_email_imapprovider_connect_imap,._connect_imap()
live_email_imapprovider_fetch_inbox,.fetch_inbox()
live_email_imapprovider_move_to_mailbox,._move_to_mailbox()
live_email_imapprovider_send_reply,._send_reply()
live_email_imapprovider_gmail_apply_label_action,._gmail_apply_label_action()
live_email_imapprovider_apply_action,.apply_action()
live_email_gmailprovider,GmailProvider
live_email_gmailprovider_init,.__init__()
live_email_gmailprovider_headers,._headers()
live_email_gmailprovider_fetch_inbox,.fetch_inbox()
live_email_gmailprovider_apply_action,.apply_action()
live_email_graphprovider,GraphProvider
live_email_graphprovider_init,.__init__()
live_email_graphprovider_headers,._headers()
live_email_graphprovider_fetch_inbox,.fetch_inbox()
live_email_graphprovider_apply_action,.apply_action()
live_email_create_escalation_ticket,create_escalation_ticket()
live_email_build_provider,build_provider()
live_email_liveemailsession,LiveEmailSession
live_email_liveemailsession_init,.__init__()
live_email_liveemailsession_reset,.reset()
live_email_liveemailsession_state,.state()
live_email_liveemailsession_step,.step()
app_main,main()
script,script.js
script_checkhealth,checkHealth()
script_testreset,testReset()
script_safejson,safeJson()
